everything-claude-code 1.9.0
  Complete collection of battle-tested Claude Code configs from an Anthropic hackathon winner - agents, skills, hooks, and rules evolved over 10+ months of intensive daily use
  Source: everything-claude-code@everything-claude-code

Component inventory
  Skills (196)  agent-eval, agent-harness-construction, agent-payment-x402, agentic-engineering, ai-first-engineering, ai-regression-testing, android-clean-architecture, api-design, architecture-decision-records, article-writing, aside, autonomous-loops, backend-patterns, benchmark, blueprint, browser-qa, build-fix, bun-runtime, canary-watch, carrier-relationship-management, checkpoint, ck, claude-api, claude-devfleet, claw, click-path-audit, clickhouse-io, code-review, codebase-onboarding, coding-standards, compose-multiplatform-patterns, configure-ecc, content-engine, content-hash-cache-pattern, context-budget, context-budget, continuous-agent-loop, continuous-learning, continuous-learning-v2, cost-aware-llm-pipeline, cpp-build, cpp-coding-standards, cpp-review, cpp-test, cpp-testing, crosspost, customs-trade-compliance, data-scraper-agent, database-migrations, deep-research, deployment-patterns, design-system, devfleet, django-patterns, django-security, django-tdd, django-verification, dmux-workflows, docker-patterns, docs, documentation-lookup, e2e, e2e-testing, energy-procurement, enterprise-agent-ops, eval, eval-harness, evolve, exa-search, fal-ai-media, flutter-dart-code-review, foundation-models-on-device, frontend-patterns, frontend-slides, git-workflow, go-build, go-review, go-test, golang-patterns, golang-testing, gradle-build, harness-audit, healthcare-cdss-patterns, healthcare-emr-patterns, healthcare-eval-harness, healthcare-phi-compliance, instinct-export, instinct-import, instinct-status, inventory-demand-planning, investor-materials, investor-outreach, iterative-retrieval, java-coding-standards, jpa-patterns, kotlin-build, kotlin-coroutines-flows, kotlin-exposed-patterns, kotlin-ktor-patterns, kotlin-patterns, kotlin-review, kotlin-test, kotlin-testing, laravel-patterns, laravel-plugin-discovery, laravel-security, laravel-tdd, laravel-verification, learn, learn-eval, liquid-glass-design, logistics-exception-management, loop-start, loop-status, market-research, mcp-server-patterns, model-route, multi-backend, multi-execute, multi-frontend, multi-plan, multi-workflow, nanoclaw-repl, nextjs-turbopack, nutrient-document-processing, nuxt4-patterns, openclaw-persona-forge, orchestrate, perl-patterns, perl-security, perl-testing, plan, plankton-code-quality, pm2, postgres-patterns, product-lens, production-scheduling, project-guidelines-example, projects, promote, prompt-optimize, prompt-optimizer, prune, python-patterns, python-review, python-testing, pytorch-patterns, quality-gate, quality-nonconformance, ralphinho-rfc-pipeline, refactor-clean, regex-vs-llm-structured-text, repo-scan, resume-session, returns-reverse-logistics, rules-distill, rules-distill, rust-build, rust-patterns, rust-review, rust-test, rust-testing, safety-guard, santa-method, save-session, search-first, security-review, security-scan, sessions, setup-pm, skill-comply, skill-create, skill-health, skill-stocktake, springboot-patterns, springboot-security, springboot-tdd, springboot-verification, strategic-compact, swift-actor-persistence, swift-concurrency-6-2, swift-protocol-di-testing, swiftui-patterns, tdd, tdd-workflow, team-builder, test-coverage, token-budget-advisor, update-codemaps, update-docs, verification-loop, verify, video-editing, videodb, visa-doc-translate, x-api
  Agents (0)
  Hooks (7)  PreToolUse, PreCompact, SessionStart, PostToolUse, PostToolUseFailure, Stop, SessionEnd  (harness-only — no model context cost)
  MCP servers (6)  github, context7, exa, memory, playwright, sequential-thinking  (tool schemas resolved at runtime; not counted)
  LSP servers (0)

Projected token cost
  Always-on:   ~13,990 tok   added to every session

Per-component (rounded)
  component                        always-on  on-invoke
  agent-eval                             ~60      ~1.5k
  agent-harness-construction             ~60       ~720
  agent-payment-x402                     ~80      ~2.7k
  agentic-engineering                    ~50       ~620
  ai-first-engineering                   ~50       ~460
  ai-regression-testing                 ~100      ~4.4k
  android-clean-architecture             ~70      ~3.4k
  api-design                             ~70      ~5.1k
  architecture-decision-records         ~110      ~2.6k
  article-writing                       ~120      ~1.1k
  autonomous-loops                       ~60        ~9k
  backend-patterns                       ~60      ~5.4k
  benchmark                              ~50       ~850
  blueprint                             ~210      ~1.8k
  browser-qa                             ~60       ~950
  bun-runtime                            ~60       ~950
  canary-watch                           ~50       ~900
  carrier-relationship-management       ~180      ~8.9k
  ck                                    ~100      ~1.7k
  claude-api                            ~100      ~3.3k
  claude-devfleet                        ~70      ~2.2k
  click-path-audit                      ~140        ~3k
  clickhouse-io                          ~60      ~4.1k
  codebase-onboarding                   ~100      ~3.1k
  coding-standards                       ~60      ~4.6k
  compose-multiplatform-patterns         ~70      ~3.1k
  configure-ecc                          ~90        ~6k
  content-engine                        ~100       ~890
  content-hash-cache-pattern             ~70      ~2.1k
  context-budget                         ~80        ~2k
  continuous-agent-loop                  ~50       ~370
  continuous-learning                    ~60      ~1.4k
  continuous-learning-v2                ~100      ~4.8k
  cost-aware-llm-pipeline                ~60      ~2.2k
  cpp-coding-standards                   ~80      ~8.7k
  cpp-testing                            ~60      ~3.5k
  crosspost                             ~100        ~2k
  customs-trade-compliance              ~180     ~10.9k
  data-scraper-agent                    ~150      ~9.2k
  database-migrations                    ~90      ~4.6k
  deep-research                         ~100      ~1.7k
  deployment-patterns                    ~70      ~4.3k
  design-system                          ~50       ~900
  django-patterns                        ~60      ~8.2k
  django-security                        ~70      ~6.2k
  django-tdd                             ~60      ~8.2k
  django-verification                    ~70      ~4.5k
  dmux-workflows                        ~110      ~2.4k
  docker-patterns                        ~60      ~3.2k
  documentation-lookup                   ~90      ~1.8k
  e2e-testing                            ~60      ~3.1k
  energy-procurement                    ~200     ~11.2k
  enterprise-agent-ops                   ~50       ~410
  eval-harness                           ~50      ~2.5k
  exa-search                             ~80      ~1.2k
  fal-ai-media                          ~110      ~2.6k
  flutter-dart-code-review              ~100      ~8.8k
  foundation-models-on-device            ~70      ~3.1k
  frontend-patterns                      ~60      ~5.8k
  frontend-slides                       ~120      ~2.4k
  git-workflow                           ~80      ~5.9k
  golang-patterns                        ~60      ~5.5k
  golang-testing                         ~70      ~6.6k
  healthcare-cdss-patterns               ~90      ~3.5k
  healthcare-emr-patterns                ~90      ~2.4k
  healthcare-eval-harness               ~100      ~2.9k
  healthcare-phi-compliance             ~100        ~2k
  inventory-demand-planning             ~190      ~9.1k
  investor-materials                    ~130       ~930
  investor-outreach                     ~100       ~720
  iterative-retrieval                    ~50      ~2.4k
  java-coding-standards                  ~60      ~1.5k
